pruid,prename,prfname,week_end,pop_group,last_vaccine,numtotal_latestbooster,proptotal_latestbooster_among_fully,numtotal_atleast1dose,proptotal_latest_among_atleast1dose
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,107,<0.1
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,407,0.1
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,15638,3.1
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty Bivalent,,,19369,3.8
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Pfizer-BioNTech Comirnaty,,,195053,38.7
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Moderna Spikevax XBB.1.5,,,64680,12.8
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Moderna Spikevax Bivalent Original/BA1,,,27781,5.5
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Moderna Spikevax Bivalent Original and BA4/BA5,,,0,0
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,Moderna Spikevax,,,180074,35.7
10,Newfoundland and Labrador,Terre-Neuve-et-Labrador,2023-12-03,Total,All other vaccines,,,745,0.1
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,0,0
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,0,0
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,7681,5
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty Bivalent,,,9351,6
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Pfizer-BioNTech Comirnaty,,,72369,46.8
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Moderna Spikevax XBB.1.5,,,24288,15.7
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Moderna Spikevax Bivalent Original/BA1,,,6324,4.1
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Moderna Spikevax Bivalent Original and BA4/BA5,,,319,0.2
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,Moderna Spikevax,,,33790,21.8
11,Prince Edward Island,Île-du-Prince-Édouard,2023-12-03,Total,All other vaccines,,,584,0.4
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,49,<0.1
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,430,0.1
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,50687,6
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty Bivalent,,,84323,10
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Pfizer-BioNTech Comirnaty,,,383541,45.5
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Moderna Spikevax XBB.1.5,,,93867,11.1
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Moderna Spikevax Bivalent Original/BA1,,,43406,5.2
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Moderna Spikevax Bivalent Original and BA4/BA5,,,11045,1.3
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,Moderna Spikevax,,,167231,19.9
12,Nova Scotia,Nouvelle-Écosse,2023-12-03,Total,All other vaccines,,,7546,0.9
13,New Brunswick,Nouveau-Brunswick,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
13,New Brunswick,Nouveau-Brunswick,2023-12-03,Total,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,60,<0.1
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,199,<0.1
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,57808,8.1
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,50075,7.1
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Pfizer-BioNTech Comirnaty,,,356995,50.3
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Moderna Spikevax XBB.1.5,,,48433,6.8
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,20132,2.8
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,7182,1
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,Moderna Spikevax,,,166904,23.5
13,New Brunswick,Nouveau-Brunswick,2023-12-03,,All other vaccines,,,1914,0.3
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,0,0
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,2040,<0.1
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,473907,6.7
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,536345,7.6
24,Quebec,Québec,2023-12-03,,Pfizer-BioNTech Comirnaty,,,3041341,43.3
24,Quebec,Québec,2023-12-03,,Moderna Spikevax XBB.1.5,,,802805,11.4
24,Quebec,Québec,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,441315,6.3
24,Quebec,Québec,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,41464,0.6
24,Quebec,Québec,2023-12-03,,Moderna Spikevax,,,1663679,23.7
24,Quebec,Québec,2023-12-03,,All other vaccines,,,18255,0.3
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,1185877,9.4
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,0,0
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,0,0
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,0,0
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,1233932,9.7
35,Ontario,Ontario,2023-12-03,,Pfizer-BioNTech Comirnaty,,,6237337,49.3
35,Ontario,Ontario,2023-12-03,,Moderna Spikevax XBB.1.5,,,547240,4.3
35,Ontario,Ontario,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,517316,4.1
35,Ontario,Ontario,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,66688,0.5
35,Ontario,Ontario,2023-12-03,,Moderna Spikevax,,,2783310,22
35,Ontario,Ontario,2023-12-03,,All other vaccines,,,87984,0.7
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,27,<0.1
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,197,<0.1
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,54573,4.7
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,97533,8.4
46,Manitoba,Manitoba,2023-12-03,,Pfizer-BioNTech Comirnaty,,,530709,45.9
46,Manitoba,Manitoba,2023-12-03,,Moderna Spikevax XBB.1.5,,,154235,13.3
46,Manitoba,Manitoba,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,52368,4.5
46,Manitoba,Manitoba,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,0,0
46,Manitoba,Manitoba,2023-12-03,,Moderna Spikevax,,,258155,22.3
46,Manitoba,Manitoba,2023-12-03,,All other vaccines,,,8130,0.7
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,366,<0.1
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,1426,0.1
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,69914,7.1
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,61632,6.3
47,Saskatchewan,Saskatchewan,2023-12-03,,Pfizer-BioNTech Comirnaty,,,538166,54.7
47,Saskatchewan,Saskatchewan,2023-12-03,,Moderna Spikevax XBB.1.5,,,125903,12.8
47,Saskatchewan,Saskatchewan,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,29576,3
47,Saskatchewan,Saskatchewan,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,2972,0.3
47,Saskatchewan,Saskatchewan,2023-12-03,,Moderna Spikevax,,,148694,15.1
47,Saskatchewan,Saskatchewan,2023-12-03,,All other vaccines,,,5380,0.5
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,9,
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,1047,
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,236268,
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,0,0
48,Alberta,Alberta,2023-12-03,,Pfizer-BioNTech Comirnaty,,,0,0
48,Alberta,Alberta,2023-12-03,,Moderna Spikevax XBB.1.5,,,413968,
48,Alberta,Alberta,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,0,0
48,Alberta,Alberta,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,0,0
48,Alberta,Alberta,2023-12-03,,Moderna Spikevax,,,0,0
48,Alberta,Alberta,2023-12-03,,All other vaccines,,,0,0
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,14,<0.1
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,1700,<0.1
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,671933,14.5
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,1,<0.1
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,435578,9.4
59,British Columbia,Colombie-Britannique,2023-12-03,,Pfizer-BioNTech Comirnaty,,,1710777,36.9
59,British Columbia,Colombie-Britannique,2023-12-03,,Moderna Spikevax XBB.1.5,,,556864,12
59,British Columbia,Colombie-Britannique,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,318622,6.9
59,British Columbia,Colombie-Britannique,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,2,<0.1
59,British Columbia,Colombie-Britannique,2023-12-03,,Moderna Spikevax,,,886654,19.1
59,British Columbia,Colombie-Britannique,2023-12-03,,All other vaccines,,,49565,1.1
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,0,0
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,0,0
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,18,<0.1
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,2011,5.4
60,Yukon,Yukon,2023-12-03,,Pfizer-BioNTech Comirnaty,,,5707,15.3
60,Yukon,Yukon,2023-12-03,,Moderna Spikevax XBB.1.5,,,6745,18.1
60,Yukon,Yukon,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,1575,4.2
60,Yukon,Yukon,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,635,1.7
60,Yukon,Yukon,2023-12-03,,Moderna Spikevax,,,19709,52.8
60,Yukon,Yukon,2023-12-03,,All other vaccines,,,900,2.4
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,0,0
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,0,0
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,0,0
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,2554,7.3
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Pfizer-BioNTech Comirnaty,,,6665,19
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Moderna Spikevax XBB.1.5,,,1636,4.7
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,2011,5.7
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,200,0.6
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,Moderna Spikevax,,,21262,60.7
61,Northwest Territories,Territoires du Nord-Ouest,2023-12-03,,All other vaccines,,,701,2
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 (not specified),,,0,0
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 6 months-4 years,,,0,0
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 5-11 years,,,0,0
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty XBB.1.5 12 years and older,,,0,0
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent Original and BA4/BA5 pediatric 6 months-4 years,,,0,0
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty Bivalent,,,321,0.9
62,Nunavut,Nunavut,2023-12-03,,Pfizer-BioNTech Comirnaty,,,8644,25
62,Nunavut,Nunavut,2023-12-03,,Moderna Spikevax XBB.1.5,,,1361,3.9
62,Nunavut,Nunavut,2023-12-03,,Moderna Spikevax Bivalent Original/BA1,,,1676,4.8
62,Nunavut,Nunavut,2023-12-03,,Moderna Spikevax Bivalent Original and BA4/BA5,,,0,0
62,Nunavut,Nunavut,2023-12-03,,Moderna Spikevax,,,22609,65.3
62,Nunavut,Nunavut,2023-12-03,,All other vaccines,,,6,<0.1
